"Nombre_PA";"Page";"IDNum";"numero_esclave";"code_ppv";"code_id";"agence";"superviseur";"activites";"secteur";"commune";"syndicat";"categorie";"nom_site";"an_service";"code_station";"pages_annexes";"energie";"support";"num_appel";"num_secours";"marque";"type";"version";"h_auto_connect";"agence_astreinte";"adresse_ip";"rmqintersite";"site_lie";"intersite";"digicode";"divers"
0;;1596;;;;"SSE Assainissement";"Topkapi_SSE";"Assainissement";"Isérable";;"Saint-Etienne métropole";"Bassin d'orage";"Test";2012;;;"EDF";"RTC";;;"Sofrel";;;;;;;;;;
0;;1628;26;;;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Eaux brutes";;"Saint-Etienne";"Captage";"Site C F Lignon Vendets";2013;;;"EDF";"RTC";"04 71 65 86 90";;"Sofrel";"S550";"3.30";;;;;;;;
0;;1638;2;;;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Eaux brutes";;"Saint-Etienne";"Captage";"Chambre CF Furan Roche Corbière";2013;;;"EDF";"RTC";"04 77 25 84 42";;"Sofrel";"S50";"5.26";;;;;;;;
0;;1642;78;;;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Rochetaillée";;"Saint-Etienne";"Réservoir";"Réservoir de Salvaris";2013;;;"EDF";"RTC";"04 77 38 24 59";;"Sofrel";"S530";"3.40";;;;;;;;
0;"";1640;34;"";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Rochetaillée";;"Saint-Etienne";"Point de mesure";"Armoire Pres. Fougerouse";2013;"";"";"EDF";"RTC";"04 77 47 24 91";"";"Sofrel";"S530";"3.30";"";"";"";"";;;"";""
0;"";1641;35;"";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Rochetaillée";;"Saint-Etienne";"Pompage réservoir";"Reservoir Essertines";2013;"";"";"EDF";"RTC";"04 77 33 13 95";"";"Sofrel";"S530";"3.30";"";"";"";"";;;"";""
0;"A1";1660;20;"70845";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Bas-Service";;"Saint-Etienne";"Relevé de compteur";"St-Priest Lamaizière";2013;"A1";;"EDF";"RTC";"04 77 92 47 51";;"Sofrel";"S530";"4.11";"06:30";;;;;;;
0;"A3";1664;22;"70851";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Moyen-Service";;"Saint-Etienne";"Relevé de compteur";"St-Priest Terrasse/Albert Raimond";2013;"A3";;"EDF";"RTC";"04 77 92 50 20";;"Sofrel";"S550";"4.20";"06:34";;;;;;;
0;"A5";1621;24;"69889";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Relevé de compteur";"Ricamarie Beraudière";2013;"A5";;"Autonome (Pile)";"RTC";"04 77 81 31 02";;"Sofrel";"TELBOX";"4.10";"06:34";;;;;;;
0;"A6";1616;25;"69451";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Relevé de compteur";"Les Ursules Parking";2013;"A6";"";"EDF";"RTC";"04 77 81 39 17";"";"Sofrel";"S530";"3.10";"06:35";"";"";"";;;"";""
0;"A7";1618;31;"69855";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Relevé de compteur";"Villars Cyclotouristes";2013;"A7";"";"EDF";"RTC";"04 77 47 22 47";"";"Sofrel";"S530";"3.40";"06:36";"";"";"";;;"";""
0;"A8";1619;27;"69885";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Relevé de compteur";"St-Genest Lerpt Calcagni";2013;"A8";"";"EDF";"RTC";"04 77 21 43 51";"";"Sofrel";"S530";"3.30";"06:37";"";"";"";;;"";""
0;"A9";1620;28;"69886";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Relevé de compteur";"St-Genest Lerpt Champrond";2013;"A9";"";"EDF";"RTC";"04 77 21 38 16";"";"Sofrel";"S530";"3.10";"06:38";"";"";"";;;"";""
0;"AB";1622;35;"69887";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Relevé de compteur";"St-Genest Lerpt Xavier Privas";2013;"AB";"P3";"EDF";"RTC";"04 77 21 38 13";"";"Sofrel";"S530";"3.30";"06:40";"";"";"";;;"";"Commun assainissement"
0;"AC";1623;26;"70809";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service (St-Victor)";;"Saint-Etienne";"Relevé de compteur";"St-Victor Le Devey";2013;"AC";"";"EDF";"RTC";"04 77 81 31 07";"";"Sofrel";"S550";"4.11";"06:39";"";"";"";;;"";""
0;"AD";1627;36;"70811";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service (St-Victor)";;"Saint-Etienne";"Relevé de compteur";"St-Genest Croix des Sagnes";2013;"AD";;"EDF";"RTC";"04 77 90 83 78";;"Sofrel";"S530";"3.30";"06:42";;;;;;;
0;"AE";1657;37;"69828";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Moyen-Service";;"Saint-Etienne";"Débimètre";"Courteline";2013;"AE";;"EDF";"RTC";"04 77 57 57 60";;"Sofrel";"S530";"4.11";"06:43";;;;;;;
0;"AF";1662;38;"70819";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Bas-Service";;"Saint-Etienne";"Relevé de compteur";"L'Etrat Hopital Nord";2013;"AF";"";"EDF";"RTC";"04 77 92 47 52";"";"Sofrel";"S530";"4.11";"06:44";"";"";"";;;"";""
0;"AG";1653;0;"70850";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Bas-Service";;"Saint-Etienne";"Relevé de compteur";"Siprofors / l'Etrat RN82";2013;"AG";"";"EDF";"Radio";"";"";"Sofrel";"S530";"3.10";"";"";"";"Onzon Ratarieux";;;"";""
0;"AH";1659;39;"70842";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Bas-Service";;"Saint-Etienne";"Relevé de compteur";"Gambetta";2013;"AH";"";"Autonome (Pile)";"GSM";"06 86 36 72 39";"";"Sofrel";"CELBOX";"3.20";"03:00";"";"";"";;;"";""
0;"AI";1661;40;"69861";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Bas-Service";;"Saint-Etienne";"Relevé de compteur";"Villars Bas Service";2013;"AI";;"EDF";"RTC";"04 77 74 74 69";;"Sofrel";"S530";"4.11";"06:48";;;;;;;
0;"AJ";1663;41;"69862";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Bas-Service";;"Saint-Etienne";"Relevé de compteur";"Villars ASPTT";2013;"AJ";;"EDF";"RTC";"04 77 92 48 96";;"Sofrel";"TELBOX";"4.10";"06:49";;;;;;;
0;"AK";1654;0;"70846";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Bas-Service";;"Saint-Etienne";"Relevé de compteur";"La Fouillouse";2013;"AK";;"EDF";"Radio";;;"Sofrel";"S550";"3.10";;;;"Onzon Ratarieux";;;;
0;"AL";1665;55;"79907";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Moyen-Service";;"Saint-Etienne";"Relevé de compteur";"Talaudière Chazotte";2013;"AL";;"Autonome (Pile)";"GSM";"06 75 31 07 64";;"Sofrel";"LS42";"1.20";"06:39";;;;;;;
0;"B1";1591;2;"69285";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Rochetaillée";;"Saint-Etienne";"Réservoir";"Rochetaillée bourg";2012;"B1";"B2";"EDF";"RTC";"04 77 38 92 12";"";"Sofrel";"S550";"3.61";"07:00";"";"";"";;;"";""
0;"BC";1647;203;"69295";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service (St-Victor)";;"Saint-Etienne";"Pompage réservoir";"St-Victor Crêt Tharraud";2013;"BC";;"EDF";"RTC";"04 77 30 87 18";;"Sofrel";"S550";"4.11";"07:08";;;"St Victor Quéret";;;;
0;"BD";1648;0;"69296";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service (St-Victor)";;"Saint-Etienne";"Réservoir";"St-Victor Quêret";2013;"BD";"";"EDF";"Radio";"";"";"Sofrel";"S530";"3.10";"";"";"";"St-Victor Crêt Tharraud";;;"";""
0;"C1";1597;10;"72715";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Sectorisation";"Charcot eau potable";2012;"C1";"";"Autonome (Pile)";"RTC";"04 77 41 11 42";"";"Sofrel";"TELBOX";"4.10";"06:00";"";"";"";;;"";""
0;"C2";1598;11;"74434";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Sectorisation";"G.Tessier";2012;"C2";"";"Autonome (Pile)";"RTC";"04 77 49 13 18";"";"Sofrel";"TELBOX";"4.10";"06:02";"";"";"";;;"";""
0;"C3";1606;50;"69889";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Sectorisation";"Rue Ondaine";2013;"C3";"";"Autonome (Pile)";"GSM";"07 85 64 07 22";"";"Sofrel";"LS42";"1.20";"06:30";"";"";"";;;"";""
0;"C4";1607;51;"74975";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Sectorisation";"Descours";2013;"C4";"";"Autonome (Pile)";"GSM";"06 38 84 89 76";"";"Sofrel";"LS42";"1.20";"06:32";"";"";"";;;"";""
0;"C5";1608;52;"74976";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Sectorisation";"Martel";2013;"C5";"";"Autonome (Pile)";"GSM";"06 38 82 85 58";"";"Sofrel";"LS42";"1.20";"06:34";"";"";"";;;"";""
0;"C6";1609;53;"74974";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Moyen-Service";;"Saint-Etienne";"Sectorisation";"Chavassieux";2013;"C6";"";"Autonome (Pile)";"GSM";"06 38 84 18 85";"";"Sofrel";"LS42";"1.20";"06:36";"";"";"";;;"";""
0;"C7";1610;54;"74978";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Moyen-Service";;"Saint-Etienne";"Sectorisation";"Tilleuls";2013;"C7";"";"Autonome (Pile)";"GSM";"06 38 84 22 92";"";"Sofrel";"LS42";"1.20";"06:38";"";"";"";;;"";""
0;"C8";1611;12;"74977";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Moyen-Service";;"Saint-Etienne";"Sectorisation";"G. Nadaud";2013;"C8";"";"EDF";"GSM";"06 38 84 84 90";"";"Sofrel";"S530";"4.11";"06:04";"";"";"";;;"";""
0;"D2";1658;251;"69256";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Moyen-Service";;"Saint-Etienne";"Réservoir";"Portail Rouge";2013;"D2";"";"EDF";"RTC";"04 77 46 02 85";"";"Sofrel";"S50";"4.32";"07:04";"";"";"";;;"";""
0;"F1";1617;80;"69255";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service";;"Saint-Etienne";"Surpresseur";"Laya";2013;"F1";"";"EDF";"RTC";"04 77 80 51 69";"";"Sofrel";"S550";"4.20";"05:40";"";"";"";;;"";""
0;"G1";1626;90;"69890";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Haut-Service (St-Victor)";;"Saint-Etienne";"Vanne";"St Victor Chichivieux";2013;"G1";"P4";"EDF";"RTC";"04 77 90 02 64";"";"Sofrel";"S550";"4.11";"05:30";"";"";"";;;"";"Commun assainissement"
0;"G2";1666;56;"79262";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Moyen-Service";;"Saint-Etienne";"Point de mesure";"Terrenoire Louis Destre";2013;"G2";"";"Autonome (Pile)";"GSM";"06 75 31 07 56";"";"Sofrel";"LS42";"1.20";"06:40";"";"";"";;;"";""
0;"H1";1655;220;"69302";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Bas-Service";;"Saint-Etienne";"Réservoir";"Musée";2013;"H1";;"EDF";"GSM";"07 88 56 28 08";;"Sofrel";"S530";"4.11";"05:50";;;;;;;
0;"H2";1656;221;"69303";;"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Bas-Service";;"Saint-Etienne";"Réservoir";"Pépinière";2013;"H2";;"EDF";"GSM";"06 42 40 52 80";;"Sofrel";"S550";"4.11";"05:51";;;;;;;
0;"M10";1637;239;"69954";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Eaux brutes";;"Saint-Etienne";"Captage";"Lignon CH44 RV15";2013;"M10";"";"EDF";"RTC";"04 77 56 47 52";"";"Sofrel";"S50";"5.26";"04:18";"";"";"";;;"";""
0;"M12";1639;241;"69845";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Eaux brutes";;"Saint-Etienne";"Captage";"Furan Galerie Pas du Riot";2013;"M12";"";"EDF";"RTC";"04 77 51 49 26";"";"Sofrel";"S50";"5.26";"04:22";"";"";"";;;"";""
0;"M2";1629;231;"69923";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Eaux brutes";;"Saint-Etienne";"Captage";"Lignon CH17 RV5";2013;"M2";"";"EDF";"RTC";"04 71 75 48 04";"";"Sofrel";"S50";"5.26";"";"";"";"";;;"";""
0;"M3";1630;232;"69926";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Eaux brutes";;"Saint-Etienne";"Captage";"Lignon CH20 RV06 Monistrol";2013;"M3";"";"EDF";"RTC";"04 71 75 45 66";"";"Sofrel";"S50";"5.26";"";"";"";"";;;"";""
0;"M4";1631;233;"69958";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Eaux brutes";;"Saint-Etienne";"Captage";"Ligon CPT Aurec/Loire";2013;"M4";"";"EDF";"RTC";"04 77 35 25 44";"";"Sofrel";"S50";"5.26";"04:06";"";"";"";;;"";""
0;"M5";1632;234;"69960";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Eaux brutes";;"Saint-Etienne";"Captage";"Lignon CH31 Brise Charge Ouillas";2013;"M5";"";"EDF";"RTC";"04 77 35 45 37";"";"Sofrel";"S50";"5.26";"04:08";"";"";"";;;"";""
0;"M6";1633;235;"69948";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Eaux brutes";;"Saint-Etienne";"Captage";"Lignon CH32 RV10";2013;"M6";"";"EDF";"RTC";"04 77 35 49 94";"";"Sofrel";"S50";"5.26";"04:10";"";"";"";;;"";""
0;"M7";1634;236;"69949";"";"SSE Eau Potable";"Topkapi_SSE";"Eau potable";"Eaux brutes";;"Saint-Etienne";"Captage";"Lignon CH36 RV12";2013;"M7";"";"EDF";"RTC";"04 77 56 29 81";"";"Sofrel";"S50";"5.26";"04:12";"";"";"";;;"";""
